district_id;district;handle;level;hpM;hpC;rsi;x_pos;y_pos;z_pos;rotation;is_dead;is_lootable;CombatantMode;TitleAbility;MoreInfoID;Action;NPCRank;DebuffState;CurrentState;EquippedItemID;StealthAwareness;EffectID
1;slums;Blackwood Goof; 6;200;200;b4010058;8850;95;-19100;11;false;false;34;00100000;941c00c6;4;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b4010058;12009.9113769531;95;-10887.1527404785;5;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;8927.87939453125;95;-9429.94470214844;242;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b4010058;8291.87646484375;95;-9350.28759765625;97;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b2010058;16482.1448364258;95;-6125.07177734375;3;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b4010058;17674.7280273438;95;-11031.1081542969;80;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 5;175;175;b2010058;18898.9182128906;95;-8837.70947265625;12;false;false;34;00100000;941c00c6;4;3;9;07080000;;1;
1;slums;Blackwood Ace; 6;400;400;b7010058;10225.7094726563;3695;-8639.1708984375;42;false;false;34;00100000;961c00c6;1;1;4;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b3010058;2824.41497802734;95;-10212.6213989258;33;false;false;34;00100000;941c00c6;4;3;9;f9070000;;1;
1;slums;Blackwood Goof; 6;200;200;b3010058;2680;95;-10530;62;false;false;34;00100000;941c00c6;;3;9;f9070000;;1;
1;slums;Blackwood Mushfake; 5;262;262;b6010058;-5756.72021484375;85;-2870.10009765625;50;false;false;34;00100000;951c00c6;4;2;9;f9070000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;-5420;95;-11840;41;false;false;34;00100000;941c00c6;4;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;-7207.3759765625;95;-9164.5009765625;6;false;false;34;00100000;941c00c6;1;3;9;42210000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;-7457.56750488281;95;-14219.7358398438;45;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;-7658.68078613281;95;-13583.765625;232;false;false;34;00100000;941c00c6;;3;9;07080000;;1;
1;slums;Blackwood Goof; 6;200;200;b3010058;-7500;95;-18750;10;false;false;34;00100000;941c00c6;4;3;9;42210000;;1;
1;slums;Blackwood Goof; 6;200;200;b2010058;-7718.04211425781;95;-19341.3851928711;38;false;false;34;00100000;941c00c6;1;3;9;07080000;;1;
1;slums;Corrupted; 79;3037;0;3f000040;1731.1357421875;-505;-28290.78125;107;false;false;34;00100000;302300c6;;2;9;fd070000;47627;19;3724542083
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;46633.095703125;-1105;-5475;190;false;false;34;00100000;601c00c6;;2;9;12080000;693;3;
1;slums;Gold Blood Enthusiast; 13;562;562;d9090058;46894.1733398438;-1105;-4017.41015625;112;false;false;34;00100000;601c00c6;;2;9;07080000;693;3;671091276
1;slums;Gold Blood Champion; 13;750;750;d7090058;43718.59765625;-1105;-266.4150390625;42;false;false;34;00100000;611c00c6;1;1;4;07080000;693;3;671091276
1;slums;Corrupted; 79;4050;4050;5d000040;42789.3675537109;-1105;-5645;;false;false;34;00100000;302300c6;44;1;4;06080000;47609;19;
1;slums;Gold Blood Enthusiast; 13;562;562;d7090058;47695.6884765625;-1105;-1123.263671875;4;false;false;34;00100000;601c00c6;1;2;9;07080000;693;3;671091276
